"years_monitored","species","n"
1930,"Chelonia mydas",1
1938,"Chelonia mydas",1
1969,"Lepidochelys olivacea",1
1970,"Chelonia mydas",13
1970,"Lepidochelys olivacea",1
1971,"Chelonia mydas",1
1973,"Chelonia mydas",1
1976,"Lepidochelys olivacea",1
1977,"Chelonia mydas",1
1978,"Chelonia mydas",2
1978,"Lepidochelys kempii",1
1979,"Caretta caretta",2
1979,"Chelonia mydas",1
1979,"Dermochelys coriacea",5
1979,"Lepidochelys olivacea",1
1979,"Eretmochelys imbricata",4
1979,"Lepidochelys kempii",1
1980,"Eretmochelys imbricata",1
1980,"Lepidochelys kempii",1
1981,"Caretta caretta",4
1981,"Chelonia mydas",11
1981,"Dermochelys coriacea",3
1981,"Lepidochelys olivacea",1
1981,"Eretmochelys imbricata",8
1981,"Lepidochelys kempii",1
1982,"Caretta caretta",6
1982,"Chelonia mydas",15
1982,"Lepidochelys olivacea",3
1982,"Eretmochelys imbricata",10
1982,"Lepidochelys kempii",1
1983,"Chelonia mydas",7
1983,"Dermochelys coriacea",7
1983,"Lepidochelys olivacea",2
1983,"Eretmochelys imbricata",3
1983,"Lepidochelys kempii",1
1984,"Chelonia mydas",5
1984,"Lepidochelys olivacea",2
1984,"Eretmochelys imbricata",1
1984,"Lepidochelys kempii",1
1985,"Chelonia mydas",5
1985,"Lepidochelys olivacea",2
1985,"Lepidochelys kempii",1
1986,"Eretmochelys imbricata",2
1986,"Natator depressus",1
1986,"Lepidochelys kempii",1
1987,"Chelonia mydas",8
1987,"Dermochelys coriacea",7
1987,"Lepidochelys olivacea",2
1987,"Eretmochelys imbricata",31
1987,"Natator depressus",1
1987,"Lepidochelys kempii",1
1988,"Chelonia mydas",2
1988,"Dermochelys coriacea",1
1988,"Eretmochelys imbricata",1
1988,"Lepidochelys kempii",2
1989,"Chelonia mydas",6
1989,"Lepidochelys olivacea",2
1989,"Eretmochelys imbricata",1
1989,"Lepidochelys kempii",3
1990,"Caretta caretta",6
1990,"Chelonia mydas",10
1990,"Dermochelys coriacea",2
1990,"Lepidochelys olivacea",1
1990,"Eretmochelys imbricata",4
1990,"Lepidochelys kempii",3
1991,"Chelonia mydas",19
1991,"Dermochelys coriacea",4
1991,"Eretmochelys imbricata",28
1991,"Lepidochelys kempii",3
1992,"Chelonia mydas",44
1992,"Dermochelys coriacea",19
1992,"Lepidochelys olivacea",4
1992,"Eretmochelys imbricata",69
1992,"Natator depressus",1
1992,"Lepidochelys kempii",3
1993,"Caretta caretta",6
1993,"Chelonia mydas",20
1993,"Dermochelys coriacea",12
1993,"Lepidochelys olivacea",6
1993,"Eretmochelys imbricata",27
1993,"Lepidochelys kempii",3
1994,"Caretta caretta",1
1994,"Chelonia mydas",4
1994,"Dermochelys coriacea",3
1994,"Lepidochelys olivacea",5
1994,"Eretmochelys imbricata",4
1994,"Lepidochelys kempii",3
1995,"Caretta caretta",2
1995,"Chelonia mydas",12
1995,"Dermochelys coriacea",6
1995,"Lepidochelys olivacea",4
1995,"Eretmochelys imbricata",65
1995,"Lepidochelys kempii",3
1996,"Caretta caretta",1
1996,"Chelonia mydas",12
1996,"Dermochelys coriacea",9
1996,"Lepidochelys olivacea",7
1996,"Eretmochelys imbricata",13
1996,"Lepidochelys kempii",5
1997,"Caretta caretta",25
1997,"Chelonia mydas",18
1997,"Dermochelys coriacea",11
1997,"Lepidochelys olivacea",20
1997,"Eretmochelys imbricata",27
1997,"Natator depressus",1
1997,"Lepidochelys kempii",6
1998,"Caretta caretta",6
1998,"Chelonia mydas",16
1998,"Dermochelys coriacea",7
1998,"Lepidochelys olivacea",1
1998,"Eretmochelys imbricata",14
1998,"Lepidochelys kempii",6
1999,"Caretta caretta",12
1999,"Chelonia mydas",60
1999,"Dermochelys coriacea",15
1999,"Lepidochelys olivacea",32
1999,"Eretmochelys imbricata",20
1999,"Natator depressus",32
1999,"Lepidochelys kempii",6
2000,"Caretta caretta",3
2000,"Chelonia mydas",96
2000,"Dermochelys coriacea",110
2000,"Lepidochelys olivacea",75
2000,"Eretmochelys imbricata",159
2000,"Lepidochelys kempii",6
2001,"Caretta caretta",7
2001,"Chelonia mydas",49
2001,"Dermochelys coriacea",15
2001,"Lepidochelys olivacea",31
2001,"Eretmochelys imbricata",13
2001,"Lepidochelys kempii",6
2002,"Caretta caretta",68
2002,"Chelonia mydas",106
2002,"Dermochelys coriacea",66
2002,"Lepidochelys olivacea",15
2002,"Eretmochelys imbricata",115
2002,"Lepidochelys kempii",6
2003,"Caretta caretta",8
2003,"Chelonia mydas",44
2003,"Dermochelys coriacea",87
2003,"Lepidochelys olivacea",19
2003,"Eretmochelys imbricata",42
2003,"Lepidochelys kempii",6
2004,"Caretta caretta",21
2004,"Chelonia mydas",53
2004,"Dermochelys coriacea",141
2004,"Lepidochelys olivacea",17
2004,"Eretmochelys imbricata",25
2004,"Natator depressus",79
2004,"Lepidochelys kempii",7
2005,"Caretta caretta",156
2005,"Chelonia mydas",100
2005,"Dermochelys coriacea",124
2005,"Lepidochelys olivacea",20
2005,"Eretmochelys imbricata",114
2005,"Natator depressus",3
2005,"Lepidochelys kempii",8
2006,"Caretta caretta",220
2006,"Chelonia mydas",281
2006,"Dermochelys coriacea",146
2006,"Lepidochelys olivacea",35
2006,"Eretmochelys imbricata",487
2006,"Natator depressus",3
2006,"Lepidochelys kempii",20
2007,"Caretta caretta",74
2007,"Chelonia mydas",308
2007,"Dermochelys coriacea",95
2007,"Lepidochelys olivacea",62
2007,"Eretmochelys imbricata",271
2007,"Natator depressus",2
2007,"Lepidochelys kempii",7
2008,"Caretta caretta",76
2008,"Chelonia mydas",154
2008,"Dermochelys coriacea",76
2008,"Lepidochelys olivacea",60
2008,"Eretmochelys imbricata",108
2008,"Natator depressus",110
2008,"Lepidochelys kempii",21
2009,"Caretta caretta",77
2009,"Chelonia mydas",219
2009,"Dermochelys coriacea",124
2009,"Lepidochelys olivacea",120
2009,"Eretmochelys imbricata",193
2009,"Lepidochelys kempii",22
2010,"Caretta caretta",74
2010,"Chelonia mydas",150
2010,"Dermochelys coriacea",61
2010,"Lepidochelys olivacea",47
2010,"Eretmochelys imbricata",110
2010,"Lepidochelys kempii",20
2011,"Caretta caretta",64
2011,"Chelonia mydas",108
2011,"Dermochelys coriacea",51
2011,"Lepidochelys olivacea",35
2011,"Eretmochelys imbricata",90
2011,"Lepidochelys kempii",17
2012,"Caretta caretta",73
2012,"Chelonia mydas",148
2012,"Dermochelys coriacea",82
2012,"Lepidochelys olivacea",36
2012,"Eretmochelys imbricata",116
2012,"Lepidochelys kempii",16
2013,"Caretta caretta",106
2013,"Chelonia mydas",125
2013,"Dermochelys coriacea",75
2013,"Lepidochelys olivacea",49
2013,"Eretmochelys imbricata",86
2013,"Lepidochelys kempii",16
2014,"Caretta caretta",87
2014,"Chelonia mydas",164
2014,"Dermochelys coriacea",104
2014,"Lepidochelys olivacea",50
2014,"Eretmochelys imbricata",144
2014,"Lepidochelys kempii",42
2015,"Caretta caretta",50
2015,"Chelonia mydas",108
2015,"Dermochelys coriacea",49
2015,"Lepidochelys olivacea",30
2015,"Eretmochelys imbricata",46
2016,"Caretta caretta",43
2016,"Chelonia mydas",36
2016,"Dermochelys coriacea",25
2016,"Lepidochelys olivacea",13
2016,"Eretmochelys imbricata",17
2017,"Caretta caretta",91
2017,"Chelonia mydas",32
2018,"Caretta caretta",32
